Angle (degrees),Point,x,y
0,p0,47.64214410395853,19.291059876203658
0,D,12.020025504432795,38.5197997026042
0,E,-38.05911661821508,17.067640920756098
0,F,-27.88363409970001,-20.189696720140635
0,G,-1.8863588717066895,-80.78526343270015
0,H,10.255736698970127,-33.700237332402764
0,A,0.0,0.0
5,p0,40.6048118028766,-6.972621821179703
5,D,13.674926071685848,39.5911854420672
5,E,-36.90480351361187,17.034809149685483
5,F,-21.61367057343744,-19.34172344026081
5,G,-4.413570743845114,-82.74900793667439
5,H,13.445523717171998,-35.356080957742556
5,A,0.0,0.0
10,p0,41.88241853470765,-6.68938322777607
10,D,13.227338059214876,40.092220701988914
10,E,-36.960164961601414,16.553140464977478
10,F,-19.93294703225214,-18.721019221732142
10,G,-4.5958300511004415,-82.61916633753137
10,H,-0.8162336660316942,-41.51129569567817
10,A,0.0,0.0
15,p0,45.500256662274964,20.790825608867202
15,D,6.4082491379963225,43.72267903906381
15,E,-39.603059063876856,16.30828312786962
15,F,-32.20269665030044,-20.255143326717544
15,G,-27.607815560901372,-85.34415402930088
15,H,3.935707582549129,-40.94495149271942
15,A,0.0,0.0
20,p0,44.33949086643949,-5.795082035586625
20,D,12.764012131845254,41.31386180378778
20,E,-36.676589846158194,17.064602692171924
20,F,-20.053072610224103,-19.556371772150094
20,G,-11.261156936558825,-85.00119818068441
20,H,1.8209840558671049,-42.56305295797328
20,A,0.0,0.0
25,p0,41.882418534707654,22.289383227776067
25,D,4.321376792624074,41.875652534772826
25,E,-41.7811684244015,14.713117721590645
25,F,-16.579207414480813,-19.060870930850406
25,G,8.360244834818024,-75.77019946788347
25,H,10.99638874317349,-32.61914351975086
25,A,0.0,0.0
30,p0,50.990825608867205,15.300256662274963
30,D,7.636993008947487,40.23653998791558
30,E,-38.785938050892874,13.088699593138724
30,F,-21.225115935574763,-17.121173952108293
30,G,8.354378523103007,-75.77019951940912
30,H,14.135282382397085,-32.069420266552285
30,A,0.0,0.0
35,p0,46.60394097613173,-4.487701155189334
35,D,8.179629218137972,41.642934242928355
35,E,-40.31901423111494,13.088699593138724
35,F,-18.789750989670445,-17.739207926952293
